Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1618865751,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865752,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865753,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865754,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865755,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865756,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865757,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865758,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865759,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865760,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865761,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865762,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865763,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865764,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865765,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865766,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865767,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865768,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865769,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865770,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865771,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865772,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865773,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865774,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865775,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865776,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865777,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865778,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865779,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865780,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865781,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865782,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865783,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865784,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865785,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865786,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865787,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865788,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865789,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865790,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865791,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865792,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865793,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865794,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865795,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865796,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865797,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865798,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865799,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865800,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865801,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865802,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865803,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865804,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865805,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865806,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865807,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865808,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865809,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865810,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865811,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865812,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865813,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865814,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865815,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865816,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865817,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865818,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865819,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865820,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865821,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865822,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865823,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865824,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865825,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865826,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865827,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865828,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865829,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865830,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865831,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865832,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865833,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865834,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865835,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865836,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865837,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865838,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865839,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865840,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865841,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865842,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865843,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865844,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865845,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865846,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865847,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865848,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865849,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865850,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865852,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865853,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865854,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865855,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865856,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865857,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865858,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865859,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865860,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865861,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865862,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865863,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865864,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865865,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1618865866,16,post,select_tips,0.000000,0.000000,53,53,53,53,53,53,53,53,53,53,53,1,0,53.37874125689268,53.37874125689268,53.37874125689268,53.37874125689268,221.0
1618865866,16,,Aggregated,0.000000,0.000000,53,53,53,53,53,53,53,53,53,53,53,1,0,53.37874125689268,53.37874125689268,53.37874125689268,53.37874125689268,221.0
1618865867,20,post,broadcast,0.000000,0.000000,60,60,60,60,60,60,60,60,60,60,60,1,0,60.36614393815398,60.36614393815398,60.36614393815398,60.36614393815398,14.0
1618865867,20,post,pow,0.000000,0.000000,360,360,360,360,360,360,360,360,360,360,360,1,0,357.81719721853733,357.81719721853733,357.81719721853733,357.81719721853733,2701.0
1618865867,20,send,prepare_transfer,0.000000,0.000000,210,210,210,210,210,210,210,210,210,210,210,1,0,213,213.0,213,213,232.0
1618865867,20,post,select_tips,0.000000,0.000000,59,59,59,59,59,59,59,59,59,59,59,2,0,53.37874125689268,56.111768586561084,53.37874125689268,58.84479591622949,221.0
1618865867,20,,Aggregated,0.000000,0.000000,60,210,210,360,360,360,360,360,360,360,360,5,0,60,148.6813756659627,53.37874125689268,357.81719721853733,677.8
1618865868,20,post,broadcast,0.000000,0.000000,63,64,64,64,290,310,310,310,310,310,310,11,0,63,104.4201477938755,58.24950896203518,307.78236500918865,14.0
1618865868,20,post,pow,0.000000,0.000000,89,110,120,120,360,510,510,510,510,510,510,12,0,87,146.1613829790925,49.80269679799676,512.9597270861268,2701.0
1618865868,20,send,prepare_transfer,0.000000,0.000000,240,260,270,270,340,340,340,340,340,340,340,8,0,240,251.125,213,339,232.0
1618865868,20,post,select_tips,0.000000,0.000000,9,31,42,43,53,59,59,59,59,59,59,14,0,6,21.47309053024011,3.6083990707993507,58.84479591622949,221.0
1618865868,20,send,send_transfer,0.000000,0.000000,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,2,0,1100,1099.0,1068,1130,232.0
1618865868,20,send,send_trytes,0.000000,0.000000,200,200,260,260,260,260,260,260,260,260,260,3,0,200,212.66666666666666,184,257,232.0
1618865868,20,,Aggregated,0.000000,0.000000,75,180,230,260,340,510,1100,1100,1100,1100,1100,50,0,71,160.96362977810205,3.6083990707993507,1130,773.52
1618865869,20,post,broadcast,1.000000,0.000000,62,64,65,67,220,290,310,310,310,310,310,24,0,62,90.10084491455927,52.78806667774916,307.78236500918865,14.0
1618865869,20,post,pow,4.000000,0.000000,84,96,120,120,140,360,510,510,510,510,510,27,0,84,109.96497203423469,30.862858053296804,512.9597270861268,2701.0
1618865869,20,send,prepare_transfer,1.000000,0.000000,230,240,260,260,270,340,340,340,340,340,340,11,0,230,216.27272727272728,86,339,232.0
1618865869,20,post,select_tips,6.000000,0.000000,5,9,25,31,43,53,59,59,59,59,59,29,0,5,14.829481052684374,3.008452244102955,58.84479591622949,221.0
1618865869,20,send,send_transfer,0.000000,0.000000,1100,1100,1400,1400,1400,1400,1400,1400,1400,1400,1400,4,0,1100,1176.0,1068,1370,232.0
1618865869,20,send,send_trytes,0.000000,0.000000,230,240,240,260,260,260,260,260,260,260,260,9,0,230,227.11111111111111,184,258,232.0
1618865869,20,,Aggregated,12.000000,0.000000,64,99,180,220,260,360,1100,1100,1400,1400,1400,104,0,64,141.2358603211693,3.008452244102955,1370,819.6153846153846
1618865870,20,post,broadcast,7.500000,0.000000,62,64,65,65,220,290,310,310,310,310,310,27,0,62,85.23540712755036,11.815646663308144,307.78236500918865,14.0
1618865870,20,post,pow,8.000000,0.000000,87,110,120,140,360,420,510,510,510,510,510,30,0,84,125.08231101868053,30.862858053296804,512.9597270861268,2701.0
1618865870,20,send,prepare_transfer,3.500000,0.000000,230,240,240,260,270,340,340,340,340,340,340,13,0,230,218.76923076923077,86,339,232.0
1618865870,20,post,select_tips,8.500000,0.000000,5,8,25,29,42,53,59,59,59,59,59,32,0,5,13.759511901298538,2.8987573459744453,58.84479591622949,221.0
1618865870,20,send,send_transfer,0.000000,0.000000,1100,1100,1100,1400,1400,1400,1400,1400,1400,1400,1400,5,0,1100,1167.4,1068,1370,232.0
1618865870,20,send,send_trytes,2.500000,0.000000,240,240,250,260,260,260,260,260,260,260,260,10,0,230,229.6,184,258,232.0
1618865870,20,,Aggregated,30.000000,0.000000,65,110,210,230,290,510,1100,1100,1400,1400,1400,117,0,65,149.3258949046652,2.8987573459744453,1370,811.7606837606837
1618865871,20,post,broadcast,9.333333,0.000000,62,64,65,67,290,310,840,840,840,840,840,47,0,62,108.71605747478439,11.815646663308144,841.538080945611,14.0
1618865871,20,post,pow,9.666667,0.000000,84,110,120,130,300,360,420,510,510,510,510,51,0,84,122.13299088362677,25.927563663572073,512.9597270861268,2701.0
1618865871,20,send,prepare_transfer,4.000000,0.000000,240,240,270,270,340,400,400,400,400,400,400,18,0,230,238.77777777777777,86,402,232.0
1618865871,20,post,select_tips,10.333333,0.000000,5,5,6,9,31,43,53,59,59,59,59,53,0,5,10.177266546788642,2.63359397649765,58.84479591622949,221.0
1618865871,20,send,send_transfer,1.000000,0.000000,1100,1200,1400,1400,1400,1400,1400,1400,1400,1400,1400,9,0,1100,1219.5555555555557,1068,1450,232.0
1618865871,20,send,send_trytes,3.000000,0.000000,220,240,240,250,260,260,260,260,260,260,260,13,0,220,222.76923076923077,171,258,232.0
1618865871,20,,Aggregated,37.333333,0.000000,64,100,210,230,310,840,1200,1400,1400,1400,1400,191,0,64,157.3184940490033,2.63359397649765,1450,834.565445026178
1618865872,20,post,broadcast,10.250000,0.000000,62,64,65,68,220,310,840,960,960,960,960,64,0,62,112.34231364505831,11.815646663308144,959.5116642303765,14.0
1618865872,20,post,pow,10.500000,0.000000,83,100,120,130,280,350,420,510,510,510,510,67,0,83,113.83124920470057,25.927563663572073,512.9597270861268,2701.0
1618865872,20,send,prepare_transfer,4.000000,0.000000,230,240,260,270,330,340,400,400,400,400,400,22,0,230,211.77272727272728,85,402,232.0
1618865872,20,post,select_tips,11.000000,0.000000,5,5,6,9,29,42,53,59,59,59,59,69,0,5,9.044016252501287,2.63359397649765,58.84479591622949,221.0
1618865872,20,send,send_transfer,1.000000,0.000000,1100,1200,1300,1400,1400,1400,1400,1400,1400,1400,1400,13,0,1100,1181.5384615384614,989,1450,232.0
1618865872,20,send,send_trytes,3.000000,0.000000,230,240,240,250,260,260,260,260,260,260,260,18,0,220,223.5,171,262,232.0
1618865872,20,,Aggregated,39.750000,0.000000,64,89,160,220,300,990,1100,1400,1400,1400,1400,253,0,64,156.05786123091406,2.63359397649765,1450,827.699604743083
1618865873,20,post,broadcast,10.600000,0.000000,62,64,65,67,220,310,840,960,960,960,960,66,0,62,110.86580733712198,11.815646663308144,959.5116642303765,14.0
1618865873,20,post,pow,11.400000,0.000000,83,100,120,130,300,360,510,700,700,700,700,69,0,83,121.7745831573679,25.927563663572073,697.516961954534,2701.0
1618865873,20,send,prepare_transfer,3.400000,0.000000,230,240,260,270,330,340,400,400,400,400,400,23,0,230,212.43478260869566,85,402,232.0
1618865873,20,post,select_tips,11.400000,0.000000,5,5,6,9,25,42,53,59,59,59,59,71,0,5,8.9734219814795,2.63359397649765,58.84479591622949,221.0
1618865873,20,send,send_transfer,1.800000,0.000000,1100,1200,1300,1400,1400,1400,1400,1400,1400,1400,1400,14,0,1100,1173.7142857142858,989,1450,232.0
1618865873,20,send,send_trytes,3.200000,0.000000,220,240,240,250,260,260,260,260,260,260,260,19,0,220,222.8421052631579,171,262,232.0
1618865873,20,,Aggregated,41.800000,0.000000,64,89,170,220,310,990,1100,1400,1400,1400,1400,262,0,64,159.9568797053186,2.63359397649765,1450,824.3358778625955
1618865874,20,post,broadcast,11.333333,0.000000,62,64,65,67,220,310,840,960,960,960,960,84,0,62,110.47629076832284,11.815646663308144,959.5116642303765,14.0
1618865874,20,post,pow,11.500000,0.000000,83,100,120,130,300,420,810,1000,1000,1000,1000,87,0,83,134.2170017600145,25.927563663572073,1005.6831748224795,2701.0
1618865874,20,send,prepare_transfer,3.500000,0.000000,230,240,240,260,330,340,400,400,400,400,400,27,0,230,215.0,85,402,232.0
1618865874,20,post,select_tips,11.666667,0.000000,5,5,6,8,16,40,53,59,59,59,59,89,0,5,8.248474391365654,2.63359397649765,58.84479591622949,221.0
1618865874,20,send,send_transfer,1.833333,0.000000,1100,1200,1300,1300,1400,1400,1400,1400,1400,1400,1400,19,0,1100,1173.3157894736842,989,1450,232.0
1618865874,20,send,send_trytes,3.333333,0.000000,220,230,240,240,260,260,260,260,260,260,260,22,0,220,217.95454545454547,166,262,232.0
1618865874,20,,Aggregated,43.166667,0.000000,64,89,170,220,330,1100,1200,1300,1400,1400,1400,328,0,64,166.41463962954856,2.63359397649765,1450,828.0731707317074
1618865875,20,post,broadcast,10.857143,0.000000,62,63,65,67,220,670,840,960,960,960,960,97,0,62,110.85495281215641,11.815646663308144,959.5116642303765,14.0
